[console] Failed to load resource: the server responded with a status of 404 (File not found)
[console] [Unhandled Promise Rejection] DataCloneError: Failed to execute 'postMessage' on 'Worker': SharedArrayBuffer transfer requires self.crossOriginIsolated.
[console] [Promise] [promise Promise]
[pageerror] DataCloneError: Failed to execute 'postMessage' on 'Worker': SharedArrayBuffer transfer requires self.crossOriginIsolated.
http://localhost:3000/watershed_native.js:1:10911
new Promise (<anonymous>)
[console] [.WebGL-0x98400110800]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[console] using deprecated parameters for the initialization function; pass a single object instead
[console] [.WebGL-0x98400110800]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[console] [.WebGL-0x98400110800]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels
[console] [.WebGL-0x98400110800]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels (this message will no longer repeat)
[console] [TrackManager] ☀️ Day mode activated
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
[pageerror] Cannot access 'ce' before initialization
[console] [Global Error Handler] [object Object]
